algorithm,edge_group,split,dynamic_stage,value
BFS2Vec,doi_name,0.8,1st,0.008889885899291674
BFS2Vec,doi_name,0.8,2nd,0.023643649635123512
BFS2Vec,doi_name,0.8,3rd,0.04715940806740311
BFS2Vec,doi_name,0.8,4th,0.062272937864227045
BFS2Vec,doi_name,0.8,1st,0.008349520345563464
BFS2Vec,doi_name,0.8,2nd,0.031331420383732614
BFS2Vec,doi_name,0.8,3rd,0.0413405381415051
BFS2Vec,doi_name,0.8,4th,0.08831262882763223
BFS2Vec,doi_name,0.8,1st,0.008842770364978388
BFS2Vec,doi_name,0.8,2nd,0.026941858079995936
BFS2Vec,doi_name,0.8,3rd,0.044850431923404696
BFS2Vec,doi_name,0.8,4th,0.07648842437697945
BFS2Vec,doi_name,0.8,1st,0.009391275809099374
BFS2Vec,doi_name,0.8,2nd,0.02216883407150622
BFS2Vec,doi_name,0.8,3rd,0.0370579796880185
BFS2Vec,doi_name,0.8,4th,0.06148574248591221
BFS2Vec,doi_name,0.8,1st,0.008708660975358098
BFS2Vec,doi_name,0.8,2nd,0.023382717606345096
BFS2Vec,doi_name,0.8,3rd,0.03995697789380003
BFS2Vec,doi_name,0.8,4th,0.10167649411187947
BFS2Vec,doi_name,0.8,1st,0.00928789544432825
BFS2Vec,doi_name,0.8,2nd,0.024921334604949084
BFS2Vec,doi_name,0.8,3rd,0.03774403106195653
BFS2Vec,doi_name,0.8,4th,0.08192966247477652
BFS2Vec,doi_name,0.8,1st,0.012471872770159334
BFS2Vec,doi_name,0.8,2nd,0.033621216841772626
BFS2Vec,doi_name,0.8,3rd,0.03958242721074159
BFS2Vec,doi_name,0.8,4th,0.10073303097243061
BFS2Vec,doi_name,0.8,1st,0.00886497921717534
BFS2Vec,doi_name,0.8,2nd,0.020570554003594862
BFS2Vec,doi_name,0.8,3rd,0.035144174938882555
BFS2Vec,doi_name,0.8,4th,0.06491738619169558
BFS2Vec,doi_name,0.8,1st,0.011442975011877084
BFS2Vec,doi_name,0.8,2nd,0.022036912562702442
BFS2Vec,doi_name,0.8,3rd,0.03491485531782675
BFS2Vec,doi_name,0.8,4th,0.04981308185182499
BFS2Vec,doi_name,0.8,1st,0.010395963975697458
BFS2Vec,doi_name,0.8,2nd,0.02096806967361019
BFS2Vec,doi_name,0.8,3rd,0.027115856482913474
BFS2Vec,doi_name,0.8,4th,0.06383634897975396
BFS2Vec,doi_bioActivity,0.8,1st,0.29718997318150125
BFS2Vec,doi_bioActivity,0.8,2nd,0.11295657864524794
BFS2Vec,doi_bioActivity,0.8,3rd,0.10452857940078553
BFS2Vec,doi_bioActivity,0.8,4th,0.13034348774573604
BFS2Vec,doi_bioActivity,0.8,1st,0.20055397340725292
BFS2Vec,doi_bioActivity,0.8,2nd,0.1027624665025745
BFS2Vec,doi_bioActivity,0.8,3rd,0.1514294146067185
BFS2Vec,doi_bioActivity,0.8,4th,0.11324498235780728
BFS2Vec,doi_bioActivity,0.8,1st,0.2093980511974579
BFS2Vec,doi_bioActivity,0.8,2nd,0.06905995927779762
BFS2Vec,doi_bioActivity,0.8,3rd,0.11112796612052953
BFS2Vec,doi_bioActivity,0.8,4th,0.1072372017897997
BFS2Vec,doi_bioActivity,0.8,1st,0.21813230148975946
BFS2Vec,doi_bioActivity,0.8,2nd,0.14295167132221617
BFS2Vec,doi_bioActivity,0.8,3rd,0.10622846262666509
BFS2Vec,doi_bioActivity,0.8,4th,0.1401313392726155
BFS2Vec,doi_bioActivity,0.8,1st,0.3028556660482454
BFS2Vec,doi_bioActivity,0.8,2nd,0.1386969386490924
BFS2Vec,doi_bioActivity,0.8,3rd,0.09638768755054751
BFS2Vec,doi_bioActivity,0.8,4th,0.11804872187819836
BFS2Vec,doi_bioActivity,0.8,1st,0.14098904321248434
BFS2Vec,doi_bioActivity,0.8,2nd,0.08550708335302916
BFS2Vec,doi_bioActivity,0.8,3rd,0.12356136864124605
BFS2Vec,doi_bioActivity,0.8,4th,0.09013374327606027
BFS2Vec,doi_bioActivity,0.8,1st,0.22562450644866744
BFS2Vec,doi_bioActivity,0.8,2nd,0.1063149899594338
BFS2Vec,doi_bioActivity,0.8,3rd,0.07099746071433137
BFS2Vec,doi_bioActivity,0.8,4th,0.08671065004913957
BFS2Vec,doi_bioActivity,0.8,1st,0.19939978477143652
BFS2Vec,doi_bioActivity,0.8,2nd,0.08850103432166087
BFS2Vec,doi_bioActivity,0.8,3rd,0.08351559451816906
BFS2Vec,doi_bioActivity,0.8,4th,0.1037332866822353
BFS2Vec,doi_bioActivity,0.8,1st,0.1875362768381113
BFS2Vec,doi_bioActivity,0.8,2nd,0.10400564682974847
BFS2Vec,doi_bioActivity,0.8,3rd,0.08364620525534894
BFS2Vec,doi_bioActivity,0.8,4th,0.09308187733095398
BFS2Vec,doi_bioActivity,0.8,1st,0.22438829706694405
BFS2Vec,doi_bioActivity,0.8,2nd,0.08942524204403572
BFS2Vec,doi_bioActivity,0.8,3rd,0.11797122529689492
BFS2Vec,doi_bioActivity,0.8,4th,0.06406698210857083
BFS2Vec,doi_collectionSpecie,0.8,1st,0.03896836845949763
BFS2Vec,doi_collectionSpecie,0.8,2nd,0.07574530494901095
BFS2Vec,doi_collectionSpecie,0.8,3rd,0.10102651278519917
BFS2Vec,doi_collectionSpecie,0.8,4th,0.1400830591768999
BFS2Vec,doi_collectionSpecie,0.8,1st,0.05066566089921944
BFS2Vec,doi_collectionSpecie,0.8,2nd,0.051140862212509554
BFS2Vec,doi_collectionSpecie,0.8,3rd,0.05645642729860845
BFS2Vec,doi_collectionSpecie,0.8,4th,0.15890858563859345
BFS2Vec,doi_collectionSpecie,0.8,1st,0.051815042453027656
BFS2Vec,doi_collectionSpecie,0.8,2nd,0.06034060959073174
BFS2Vec,doi_collectionSpecie,0.8,3rd,0.07578941912596011
BFS2Vec,doi_collectionSpecie,0.8,4th,0.0940472300935691
BFS2Vec,doi_collectionSpecie,0.8,1st,0.04383343617506522
BFS2Vec,doi_collectionSpecie,0.8,2nd,0.07353301837364996
BFS2Vec,doi_collectionSpecie,0.8,3rd,0.08376716332939602
BFS2Vec,doi_collectionSpecie,0.8,4th,0.08858307621061112
BFS2Vec,doi_collectionSpecie,0.8,1st,0.056527224595014317
BFS2Vec,doi_collectionSpecie,0.8,2nd,0.05233335062781592
BFS2Vec,doi_collectionSpecie,0.8,3rd,0.07140614330726994
BFS2Vec,doi_collectionSpecie,0.8,4th,0.10183854652125192
BFS2Vec,doi_collectionSpecie,0.8,1st,0.064230431943317
BFS2Vec,doi_collectionSpecie,0.8,2nd,0.06652052269262833
BFS2Vec,doi_collectionSpecie,0.8,3rd,0.07311814489150407
BFS2Vec,doi_collectionSpecie,0.8,4th,0.13393266350068342
BFS2Vec,doi_collectionSpecie,0.8,1st,0.052740891944885675
BFS2Vec,doi_collectionSpecie,0.8,2nd,0.06356682052313947
BFS2Vec,doi_collectionSpecie,0.8,3rd,0.07760587796731654
BFS2Vec,doi_collectionSpecie,0.8,4th,0.1183035012279727
BFS2Vec,doi_collectionSpecie,0.8,1st,0.048922768903233126
BFS2Vec,doi_collectionSpecie,0.8,2nd,0.06547292596083501
BFS2Vec,doi_collectionSpecie,0.8,3rd,0.07385613685550214
BFS2Vec,doi_collectionSpecie,0.8,4th,0.13880042017251223
BFS2Vec,doi_collectionSpecie,0.8,1st,0.07410420167437101
BFS2Vec,doi_collectionSpecie,0.8,2nd,0.056228509112204623
BFS2Vec,doi_collectionSpecie,0.8,3rd,0.07487401524868946
BFS2Vec,doi_collectionSpecie,0.8,4th,0.1274969410232847
BFS2Vec,doi_collectionSpecie,0.8,1st,0.04980234424221214
BFS2Vec,doi_collectionSpecie,0.8,2nd,0.05714614415948131
BFS2Vec,doi_collectionSpecie,0.8,3rd,0.08184838115859763
BFS2Vec,doi_collectionSpecie,0.8,4th,0.16960056710039612
BFS2Vec,doi_collectionSite,0.8,1st,0.05403279745150327
BFS2Vec,doi_collectionSite,0.8,2nd,0.12309187390335527
BFS2Vec,doi_collectionSite,0.8,3rd,0.11680086536937917
BFS2Vec,doi_collectionSite,0.8,4th,0.06571583546281326
BFS2Vec,doi_collectionSite,0.8,1st,0.08094538503606563
BFS2Vec,doi_collectionSite,0.8,2nd,0.07801210719679116
BFS2Vec,doi_collectionSite,0.8,3rd,0.08577876293646086
BFS2Vec,doi_collectionSite,0.8,4th,0.11155594090118927
BFS2Vec,doi_collectionSite,0.8,1st,0.07014618327977891
BFS2Vec,doi_collectionSite,0.8,2nd,0.06752090244124467
BFS2Vec,doi_collectionSite,0.8,3rd,0.08744288375575766
BFS2Vec,doi_collectionSite,0.8,4th,0.11834152658669189
BFS2Vec,doi_collectionSite,0.8,1st,0.055501683913500174
BFS2Vec,doi_collectionSite,0.8,2nd,0.08314880178613827
BFS2Vec,doi_collectionSite,0.8,3rd,0.08382765958063694
BFS2Vec,doi_collectionSite,0.8,4th,0.12428452119692136
BFS2Vec,doi_collectionSite,0.8,1st,0.117368806925717
BFS2Vec,doi_collectionSite,0.8,2nd,0.06996621729581187
BFS2Vec,doi_collectionSite,0.8,3rd,0.08217741032046369
BFS2Vec,doi_collectionSite,0.8,4th,0.11005949044494978
BFS2Vec,doi_collectionSite,0.8,1st,0.0784739400418933
BFS2Vec,doi_collectionSite,0.8,2nd,0.07836586338659102
BFS2Vec,doi_collectionSite,0.8,3rd,0.08531880629649653
BFS2Vec,doi_collectionSite,0.8,4th,0.12172206161449306
BFS2Vec,doi_collectionSite,0.8,1st,0.07398690337047485
BFS2Vec,doi_collectionSite,0.8,2nd,0.09395368394525123
BFS2Vec,doi_collectionSite,0.8,3rd,0.08865482715312153
BFS2Vec,doi_collectionSite,0.8,4th,0.11737822483293978
BFS2Vec,doi_collectionSite,0.8,1st,0.07944668672318062
BFS2Vec,doi_collectionSite,0.8,2nd,0.06591765748563234
BFS2Vec,doi_collectionSite,0.8,3rd,0.09135745397152714
BFS2Vec,doi_collectionSite,0.8,4th,0.13857272171536397
BFS2Vec,doi_collectionSite,0.8,1st,0.10997859196825689
BFS2Vec,doi_collectionSite,0.8,2nd,0.06520088418417146
BFS2Vec,doi_collectionSite,0.8,3rd,0.09123876017487434
BFS2Vec,doi_collectionSite,0.8,4th,0.12643095108449084
BFS2Vec,doi_collectionSite,0.8,1st,0.05397309540061586
BFS2Vec,doi_collectionSite,0.8,2nd,0.07812573557525762
BFS2Vec,doi_collectionSite,0.8,3rd,0.0924864967353649
BFS2Vec,doi_collectionSite,0.8,4th,0.13201866868145215
BFS2Vec,doi_collectionType,0.8,1st,0.25889830508474576
BFS2Vec,doi_collectionType,0.8,2nd,0.29819277108433734
BFS2Vec,doi_collectionType,0.8,3rd,0.33809523809523806
BFS2Vec,doi_collectionType,0.8,4th,0.3641975308641975
BFS2Vec,doi_collectionType,0.8,1st,0.2655367231638418
BFS2Vec,doi_collectionType,0.8,2nd,0.3104938271604938
BFS2Vec,doi_collectionType,0.8,3rd,0.3583333333333333
BFS2Vec,doi_collectionType,0.8,4th,0.4172839506172839
BFS2Vec,doi_collectionType,0.8,1st,0.25607344632768364
BFS2Vec,doi_collectionType,0.8,2nd,0.38333333333333336
BFS2Vec,doi_collectionType,0.8,3rd,0.32212121212121203
BFS2Vec,doi_collectionType,0.8,4th,0.4404761904761904
BFS2Vec,doi_collectionType,0.8,1st,0.2627118644067796
BFS2Vec,doi_collectionType,0.8,2nd,0.2733739837398374
BFS2Vec,doi_collectionType,0.8,3rd,0.28918128654970754
BFS2Vec,doi_collectionType,0.8,4th,0.4321428571428571
BFS2Vec,doi_collectionType,0.8,1st,0.27570621468926554
BFS2Vec,doi_collectionType,0.8,2nd,0.3313008130081301
BFS2Vec,doi_collectionType,0.8,3rd,0.30877192982456136
BFS2Vec,doi_collectionType,0.8,4th,0.3133333333333333
BFS2Vec,doi_collectionType,0.8,1st,0.24505649717514125
BFS2Vec,doi_collectionType,0.8,2nd,0.29833333333333334
BFS2Vec,doi_collectionType,0.8,3rd,0.4154545454545454
BFS2Vec,doi_collectionType,0.8,4th,0.36234567901234566
BFS2Vec,doi_collectionType,0.8,1st,0.24392655367231642
BFS2Vec,doi_collectionType,0.8,2nd,0.3148373983739837
BFS2Vec,doi_collectionType,0.8,3rd,0.3315151515151515
BFS2Vec,doi_collectionType,0.8,4th,0.33888888888888885
BFS2Vec,doi_collectionType,0.8,1st,0.25734463276836156
BFS2Vec,doi_collectionType,0.8,2nd,0.2947791164658634
BFS2Vec,doi_collectionType,0.8,3rd,0.2796969696969696
BFS2Vec,doi_collectionType,0.8,4th,0.34691358024691354
BFS2Vec,doi_collectionType,0.8,1st,0.28672316384180807
BFS2Vec,doi_collectionType,0.8,2nd,0.2847222222222222
BFS2Vec,doi_collectionType,0.8,3rd,0.33245614035087717
BFS2Vec,doi_collectionType,0.8,4th,0.3104938271604938
BFS2Vec,doi_collectionType,0.8,1st,0.2637005649717514
BFS2Vec,doi_collectionType,0.8,2nd,0.27695473251028807
BFS2Vec,doi_collectionType,0.8,3rd,0.2895061728395061
BFS2Vec,doi_collectionType,0.8,4th,0.3438271604938271
